# compiler: R8
# compiler_version: 2.0.88
# min_api: 30
# pg_map_id: 259e18b
# common_typos_disable
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):33:33 -> <init>
    1:1:void <init>():33 -> <init>
    2:2:void <init>():34:34 -> <init>
    3:3:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):33:33 -> <init>
    1:2:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):62:63 -> e
    3:3:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):65:65 -> e
    4:5:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):67:68 -> e
    6:6:java.lang.Object[] kotlin.collections.ArraysKt__ArraysJVMKt.toTypedArray(java.util.Collection):38:38 -> e
    6:6:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):103 -> e
    7:7:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):70:70 -> e
    8:8:java.lang.Object[] kotlin.collections.ArraysKt__ArraysJVMKt.toTypedArray(java.util.Collection):38:38 -> e
    8:8:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):103 -> e
    9:9:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):73:73 -> e
    1:2:java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket):78:79 -> g
    3:3:java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket):81:81 -> g
    4:4:java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket):85:85 -> g
    1:1:javax.net.ssl.SSLContext newSSLContext():40:40 -> m
    1:1:javax.net.ssl.X509TrustManager platformTrustManager():44:44 -> o
    2:2:javax.net.ssl.X509TrustManager platformTrustManager():43:43 -> o
    3:5:javax.net.ssl.X509TrustManager platformTrustManager():45:47 -> o
    6:6:javax.net.ssl.X509TrustManager platformTrustManager():50:50 -> o
    7:7:javax.net.ssl.X509TrustManager platformTrustManager():48:48 -> o
    8:8:javax.net.ssl.X509TrustManager platformTrustManager():47:47 -> o
    9:9:javax.net.ssl.X509TrustManager platformTrustManager():46:46 -> o
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):33:33 -> p
    1:1:boolean access$isSupported$cp():33 -> p
okhttp3.internal.platform.OpenJSSEPlatform$Companion -> okhttp3.internal.platform.g$a:
    1:1:void <init>():88:88 -> <init>
    2:2:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):88:88 -> <init>
    1:1:okhttp3.internal.platform.OpenJSSEPlatform buildIfSupported():98:98 -> a
    1:1:boolean isSupported():89:89 -> b
okhttp3.internal.platform.Platform -> okhttp3.internal.platform.h:
    okhttp3.internal.platform.Platform$Companion Companion -> c
    okhttp3.internal.platform.Platform platform -> a
    java.util.logging.Logger logger -> b
    1:1:void <clinit>():169:169 -> <clinit>
    2:2:void <clinit>():174:174 -> <clinit>
    1:1:void access$setPlatform$cp(okhttp3.internal.platform.Platform):69:69 -> <init>
    1:1:void <init>():69 -> <init>
    1:1:void access$setPlatform$cp(okhttp3.internal.platform.Platform):69:69 -> a
    1:1:okhttp3.internal.platform.Platform access$getPlatform$cp():69 -> a
    void afterHandshake(javax.net.ssl.SSLSocket) -> b
    1:1:okhttp3.internal.tls.CertificateChainCleaner buildCertificateChainCleaner(javax.net.ssl.X509TrustManager):151:151 -> c
    1:1:okhttp3.internal.tls.TrustRootIndex buildTrustRootIndex(javax.net.ssl.X509TrustManager):154:154 -> d
    void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List) -> e
    1:1:void connectSocket(java.net.Socket,java.net.InetSocketAddress,int):119:119 -> f
    java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket) -> g
    1:1:java.lang.Object getStackTraceForCloseable(java.lang.String):136:136 -> h
    boolean isCleartextTrafficPermitted(java.lang.String) -> i
    1:2:void log(java.lang.String,int,java.lang.Throwable):123:124 -> j
    1:1:void log$default(okhttp3.internal.platform.Platform,java.lang.String,int,java.lang.Throwable,int,java.lang.Object):122:122 -> k
    2:2:void log$default(okhttp3.internal.platform.Platform,java.lang.String,int,java.lang.Throwable,int,java.lang.Object):0:0 -> k
    1:1:void logCloseableLeak(java.lang.String,java.lang.Object):144:144 -> l
    2:2:void logCloseableLeak(java.lang.String,java.lang.Object):147:147 -> l
    1:1:javax.net.ssl.SSLContext newSSLContext():74:74 -> m
    1:2:javax.net.ssl.SSLSocketFactory newSslSocketFactory(javax.net.ssl.X509TrustManager):158:159 -> n
    3:3:javax.net.ssl.SSLSocketFactory newSslSocketFactory(javax.net.ssl.X509TrustManager):158:158 -> n
    4:4:javax.net.ssl.SSLSocketFactory newSslSocketFactory(javax.net.ssl.X509TrustManager):162:162 -> n
    1:1:javax.net.ssl.X509TrustManager platformTrustManager():78:78 -> o
    2:2:javax.net.ssl.X509TrustManager platformTrustManager():77:77 -> o
    3:5:javax.net.ssl.X509TrustManager platformTrustManager():79:81 -> o
    6:6:javax.net.ssl.X509TrustManager platformTrustManager():84:84 -> o
    7:7:javax.net.ssl.X509TrustManager platformTrustManager():82:82 -> o
    8:8:javax.net.ssl.X509TrustManager platformTrustManager():81:81 -> o
    9:9:javax.net.ssl.X509TrustManager platformTrustManager():80:80 -> o
    1:1:java.lang.String toString():166:166 -> toString
okhttp3.internal.platform.Platform$Companion -> okhttp3.internal.platform.h$a:
    1:1:okhttp3.internal.platform.Platform access$findPlatform(okhttp3.internal.platform.Platform$Companion):168:168 -> <init>
    1:1:void <init>():168 -> <init>
    2:2:okhttp3.internal.platform.Platform access$findPlatform(okhttp3.internal.platform.Platform$Companion):168:168 -> <init>
    2:2:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):168 -> <init>
    1:1:okhttp3.internal.platform.Platform access$findPlatform(okhttp3.internal.platform.Platform$Companion):168:168 -> a
    1:1:java.util.List kotlin.collections.CollectionsKt___CollectionsKt.drop(java.lang.Iterable,int):704:704 -> b
    1:1:java.util.List alpnProtocolNames(java.util.List):269 -> b
    2:2:java.util.List alpnProtocolNames(java.util.List):270:270 -> b
    3:3:java.util.List alpnProtocolNames(java.util.List):184:184 -> b
    4:6:java.util.List alpnProtocolNames(java.util.List):272:274 -> b
    7:7:java.util.List alpnProtocolNames(java.util.List):184:184 -> b
    1:4:byte[] concatLengthPrefixed(java.util.List):259:262 -> c
    5:5:byte[] concatLengthPrefixed(java.util.List):264:264 -> c
    1:1:okhttp3.internal.platform.Platform findPlatform():206:206 -> d
    2:2:okhttp3.internal.platform.Platform findPlatform():212:212 -> d
    3:4:okhttp3.internal.platform.Platform findPlatform():218:219 -> d
    5:6:okhttp3.internal.platform.Platform findPlatform():226:227 -> d
    7:8:okhttp3.internal.platform.Platform findPlatform():234:235 -> d
    9:9:okhttp3.internal.platform.Platform findPlatform():242:242 -> d
    10:10:okhttp3.internal.platform.Platform findPlatform():249:249 -> d
    11:11:okhttp3.internal.platform.Platform findPlatform():251:251 -> d
    1:1:okhttp3.internal.platform.Platform get():177:177 -> e
    1:2:boolean isBouncyCastlePreferred():200:201 -> f
    1:2:boolean isConscryptPreferred():188:189 -> g
    1:2:boolean isOpenJSSEPreferred():194:195 -> h
okhttp3.internal.platform.android.Android10SocketAdapter -> okhttp3.internal.platform.android.a:
    okhttp3.internal.platform.android.Android10SocketAdapter$Companion Companion -> a
    1:1:boolean matchesSocketFactory(javax.net.ssl.SSLSocketFactory):36:36 -> <init>
    1:1:void <init>():36 -> <init>
    1:2:java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket):45:46 -> a
    1:1:boolean matchesSocket(javax.net.ssl.SSLSocket):39:39 -> b
    1:1:boolean isSupported():41:41 -> c
    1:1:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):57:57 -> d
    2:2:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):59:59 -> d
    3:3:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):62:62 -> d
    4:4:java.lang.Object[] kotlin.collections.ArraysKt__ArraysJVMKt.toTypedArray(java.util.Collection):38:38 -> d
    4:4:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):81 -> d
    5:5:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):64:64 -> d
    6:6:java.lang.Object[] kotlin.collections.ArraysKt__ArraysJVMKt.toTypedArray(java.util.Collection):38:38 -> d
    6:6:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):81 -> d
    7:7:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):67:67 -> d
okhttp3.internal.platform.android.Android10SocketAdapter$Companion -> okhttp3.internal.platform.android.a$a:
    1:1:void <init>():72:72 -> <init>
    2:2:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):72:72 -> <init>
    1:1:okhttp3.internal.platform.android.SocketAdapter buildIfSupported():74:74 -> a
    1:1:boolean isSupported():76:76 -> b
okhttp3.internal.platform.android.AndroidCertificateChainCleaner -> okhttp3.internal.platform.android.b:
    javax.net.ssl.X509TrustManager trustManager -> b
    android.net.http.X509TrustManagerExtensions x509TrustManagerExtensions -> c
    okhttp3.internal.platform.android.AndroidCertificateChainCleaner$Companion Companion -> d
    1:1:void <init>(javax.net.ssl.X509TrustManager,android.net.http.X509TrustManagerExtensions):36:36 -> <init>
    1:1:java.lang.Object[] kotlin.collections.ArraysKt__ArraysJVMKt.toTypedArray(java.util.Collection):38:38 -> a
    1:1:java.util.List clean(java.util.List,java.lang.String):75 -> a
    2:2:java.util.List clean(java.util.List,java.lang.String):42:42 -> a
    3:3:java.util.List clean(java.util.List,java.lang.String):44:44 -> a
    4:4:java.util.List clean(java.util.List,java.lang.String):46:46 -> a
    5:5:java.lang.Object[] kotlin.collections.ArraysKt__ArraysJVMKt.toTypedArray(java.util.Collection):38:38 -> a
    5:5:java.util.List clean(java.util.List,java.lang.String):75 -> a
    1:1:boolean equals(java.lang.Object):51:51 -> equals
    1:1:int hashCode():54:54 -> hashCode
okhttp3.internal.platform.android.AndroidCertificateChainCleaner$Companion -> okhttp3.internal.platform.android.b$a:
    1:1:void <init>():56:56 -> <init>
    2:2:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):56:56 -> <init>
    1:1:okhttp3.internal.platform.android.AndroidCertificateChainCleaner buildIfSupported(javax.net.ssl.X509TrustManager):60:60 -> a
    2:2:okhttp3.internal.platform.android.AndroidCertificateChainCleaner buildIfSupported(javax.net.ssl.X509TrustManager):67:67 -> a
okhttp3.internal.platform.android.AndroidSocketAdapter -> okhttp3.internal.platform.android.c:
    java.lang.Class sslSocketClass -> e
    java.lang.reflect.Method getAlpnSelectedProtocol -> c
    java.lang.reflect.Method setAlpnProtocols -> d
    java.lang.reflect.Method setUseSessionTickets -> a
    java.lang.reflect.Method setHostname -> b
    1:1:boolean matchesSocketFactory(javax.net.ssl.SSLSocketFactory):31:31 -> <init>
    1:1:void <init>(java.lang.Class):31 -> <init>
    2:4:void <init>(java.lang.Class):33:35 -> <init>
    5:5:void <init>(java.lang.Class):37:37 -> <init>
    1:1:java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket):74:74 -> a
    2:3:java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket):79:80 -> a
    4:4:java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket):90:90 -> a
    5:5:java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket):88:88 -> a
    6:7:java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket):84:85 -> a
    1:1:boolean matchesSocket(javax.net.ssl.SSLSocket):43:43 -> b
    1:1:boolean isSupported():39:39 -> c
    1:1:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):51:51 -> d
    2:2:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):54:54 -> d
    3:3:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):58:58 -> d
    4:5:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):62:63 -> d
    6:6:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):62:62 -> d
    7:7:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):67:67 -> d
    8:8:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):65:65 -> d
okhttp3.internal.platform.android.BouncyCastleSocketAdapter -> okhttp3.internal.platform.android.d:
    okhttp3.internal.platform.android.BouncyCastleSocketAdapter$Companion Companion -> a
    1:1:boolean matchesSocketFactory(javax.net.ssl.SSLSocketFactory):29:29 -> <init>
    1:1:void <init>():29 -> <init>
    1:1:java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket):37:37 -> a
    2:3:java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket):39:40 -> a
    1:1:boolean matchesSocket(javax.net.ssl.SSLSocket):32:32 -> b
    1:1:boolean isSupported():34:34 -> c
    1:2:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):51:52 -> d
    3:3:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):54:54 -> d
    4:4:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):57:57 -> d
    5:5:java.lang.Object[] kotlin.collections.ArraysKt__ArraysJVMKt.toTypedArray(java.util.Collection):38:38 -> d
    5:5:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):70 -> d
    6:6:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):59:59 -> d
    7:7:java.lang.Object[] kotlin.collections.ArraysKt__ArraysJVMKt.toTypedArray(java.util.Collection):38:38 -> d
    7:7:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):70 -> d
okhttp3.internal.platform.android.BouncyCastleSocketAdapter$Companion -> okhttp3.internal.platform.android.d$a:
    1:1:void <init>():63:63 -> <init>
    2:2:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):63:63 -> <init>
    1:1:okhttp3.internal.platform.android.SocketAdapter buildIfSupported():65:65 -> a
okhttp3.internal.platform.android.CloseGuard -> okhttp3.internal.platform.android.e:
    java.lang.reflect.Method warnIfOpenMethod -> c
    java.lang.reflect.Method getMethod -> a
    okhttp3.internal.platform.android.CloseGuard$Companion Companion -> d
    java.lang.reflect.Method openMethod -> b
    1:1:void <init>(java.lang.reflect.Method,java.lang.reflect.Method,java.lang.reflect.Method):25:25 -> <init>
    1:1:java.lang.Object createAndOpen(java.lang.String):32:32 -> a
    2:3:java.lang.Object createAndOpen(java.lang.String):34:35 -> a
    1:1:boolean warnIfOpen(java.lang.Object):47:47 -> b
okhttp3.internal.platform.android.CloseGuard$Companion -> okhttp3.internal.platform.android.e$a:
    1:1:void <init>():55:55 -> <init>
    2:2:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):55:55 -> <init>
    1:4:okhttp3.internal.platform.android.CloseGuard get():62:65 -> a
    5:5:okhttp3.internal.platform.android.CloseGuard get():72:72 -> a
okhttp3.internal.platform.android.ConscryptSocketAdapter -> okhttp3.internal.platform.android.f:
    okhttp3.internal.platform.android.ConscryptSocketAdapter$Companion Companion -> a
    1:1:boolean matchesSocketFactory(javax.net.ssl.SSLSocketFactory):29:29 -> <init>
    1:1:void <init>():29 -> <init>
    1:1:java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket):38:38 -> a
    1:1:boolean matchesSocket(javax.net.ssl.SSLSocket):32:32 -> b
    1:1:boolean isSupported():34:34 -> c
    1:1:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):48:48 -> d
    2:2:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):50:50 -> d
    3:3:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):53:53 -> d
    4:4:java.lang.Object[] kotlin.collections.ArraysKt__ArraysJVMKt.toTypedArray(java.util.Collection):38:38 -> d
    4:4:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):65 -> d
    5:5:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):54:54 -> d
    6:6:java.lang.Object[] kotlin.collections.ArraysKt__ArraysJVMKt.toTypedArray(java.util.Collection):38:38 -> d
    6:6:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):65 -> d
okhttp3.internal.platform.android.ConscryptSocketAdapter$Companion -> okhttp3.internal.platform.android.f$a:
    1:1:void <init>():58:58 -> <init>
    2:2:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):58:58 -> <init>
    1:1:okhttp3.internal.platform.android.SocketAdapter buildIfSupported():60:60 -> a
okhttp3.internal.platform.android.DeferredSocketAdapter -> okhttp3.internal.platform.android.g:
    boolean initialized -> a
    java.lang.String socketPackage -> c
    okhttp3.internal.platform.android.SocketAdapter delegate -> b
    1:1:void <init>(java.lang.String):28:28 -> <init>
    1:1:java.lang.String getSelectedProtocol(javax.net.ssl.SSLSocket):49:49 -> a
    1:1:boolean matchesSocket(javax.net.ssl.SSLSocket):37:37 -> b
    boolean isSupported() -> c
    1:1:void configureTlsExtensions(javax.net.ssl.SSLSocket,java.lang.String,java.util.List):45:45 -> d
    1:1:okhttp3.internal.platform.android.SocketAdapter getDelegate(javax.net.ssl.SSLSocket):53:53 -> e
    2:4:okhttp3.internal.platform.android.SocketAdapter getDelegate(javax.net.ssl.SSLSocket):55:57 -> e
    5:6:okhttp3.internal.platform.android.SocketAdapter getDelegate(javax.net.ssl.SSLSocket):60:61 -> e
    7:7:okhttp3.internal.platform.android.SocketAdapter getDelegate(javax.net.ssl.SSLSocket):60:60 -> e
    8:8:okhttp3.internal.platform.android.SocketAdapter getDelegate(javax.net.ssl.SSLSocket):65:65 -> e
    9:10:okhttp3.internal.platform.android.SocketAdapter getDelegate(javax.net.ssl.SSLSocket):67:68 -> e
